,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ИД Но.,Секция,Подсекция,Елемент,Описание,Тип,Източник на получаване на данните,Режим на докладване (задължителен или незадължителен) за секции/подсекции/структури и полета съгласно ,Синтактични валидационни правила,Семантични валидационни правила,Стойност по подразбиране,Бележки,Модел на подаване,,
,,,,,,,,,,,,,Месечно отчитане,Отчитане при поискване - Материални запаси,Годишен отчет - Активи
,,4. SourceDocuments,,,,,,Mandatory,,,,,x,x,x
,,,4.1 SalesInvoices,,,,,Mandatory,,,,,x,N/A,N/A
,SD.SI.1,,,Number of entries,Брой записи,nonNegativeInteger,ERP,Mandatory,N/A,N/A,N/A,Брой на отделните редовете по всички транзакции в подсекцията.,x,N/A,N/A
,SD.SI.2,,,Total Debit,"Обща сума на дебитите (в основна валута). Ако сумата е отрицателна, това следва да е указано със знак ""-"" (минус).",SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A," Обща сума на стойностите на ниво ред (InvoiceLine), за които е посочен индикатор ""D"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.SI.3,,,Total Credit,"Обща сума на кредитите (в основна валута). Ако сумата е отрицателна, това следва да е указано със знак ""-"" (минус).",SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Обща сума на стойностите на ниво ред (InvoiceLine), за които е посочен индикатор ""C"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.SI.4,,,Invoice,Фактури (структури),Invoice structure, ,Mandatory,N/A,N/A,N/A,,x,N/A,N/A
,,,4.2 PurchaseInvoices,,,,,Mandatory,,,,,X,N/A,N/A
,SD.PI.1,,,Number of entries,Брой записи,nonNegativeInteger,ERP,Mandatory,N/A,N/A,N/A,Брой на отделните редовете по всички транзакции в подсекцията.,x,N/A,N/A
,SD.PI.2,,,Total Debit,Обща сума на дебитите (в основна валута). ,SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Обща сума на стойностите на ниво ред (InvoiceLine), за които е посочен индикатор ""D"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.PI.3,,,Total Credit,Обща сума на кредитите (в основна валута).,SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Обща сума на стойностите на ниво ред (InvoiceLine), за които е посочен индикатор ""C"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.PI.4,,,Invoice,Фактури (структури),Invoice structure, ,Mandatory,N/A,N/A,N/A,,x,N/A,N/A
,,,4.3 Payments,,,,,Mandatory,,,,,x,N/A,N/A
,SD.P.1,,4.3 Payments,Number of entries,Брой записи,nonNegativeInteger,ERP,Mandatory,N/A,N/A,N/A,Брой на отделните редовете по всички транзакции в подсекцията.,x,N/A,N/A
,SD.P.2,,,Total Debit,Обща сума на дебитите (в основна валута). ,SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Обща сума на стойностите на ниво ред (PaymentLine), за които е посочен индикатор ""D"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.P.3,,,Total Credit,"Обща сума на кредитите (в основна валута). Ако сумата е отрицателна, това следва да е указано със знак ""-"" (минус).",SAFmonetaryType,GL,Mandatory,"Десетично число с разделител - десетична точка, максимум 2 (две) цифри след десетичната точка.",N/A,N/A,"Обща сума на стойностите на ниво ред (PaymentLine), за които е посочен индикатор ""C"" в елемент DebitCreditIndicator",x,N/A,N/A
,SD.P.4,,,Payment,,Payment, ,Mandatory,N/A,N/A,N/A,,x,N/A,N/A
